# Runtime dependencies [bball-01 §4]. Mirrors the safepicks stack; the ML
# libs stay (neg-binom + minutes model), the soccer sources are dropped.
numpy>=2.0,<3.0
scipy>=1.14,<2.0
pandas>=2.2,<3.0
scikit-learn>=1.5,<2.0
lightgbm>=4.5,<5.0
optuna>=4.0,<5.0
Django>=5.2,<5.3
djangorestframework>=3.15,<4.0
celery[redis]>=5.4,<6.0
redis>=5.0,<6.0
psycopg[binary]>=3.2,<4.0
gunicorn>=23.0,<24.0
PyYAML>=6.0,<7.0
sentry-sdk>=2.0,<3.0
# nba_api: richest keyless player-level source (box + PBP + tracking). A
# hand-rolled stats.nba.com client on ingestion/http.BudgetedClient is the
# recommended path (reuses the token-bucket/budget audit); this pin is kept
# available for Agent 2 to choose either route.
nba_api>=1.4,<2.0
